"","Study_No","No of arms","Study_year","Drug","Dose_range","No_randomised","Responders","Dropouts_total","Dropouts_sideeffects","N compimputed","Mean","SD","hayasaka_ddd","ddd","jakubovski_ddd","Dose_delivered_mean","type","logRR","selogRR","logRRdrop","selogRRdrop","logRRdropAE","selogRRdropAE","sameDrug","exc","excdrop","excdropAE","exc","excdrop","excdropAE"
"3",1,3,2001,"placebo","Licensed",149,69,40,4,147,15.9,8.6,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1",1,3,2001,"agomelatine","Licensed",133,68,22,3,129,14.5,8.2,18.75,20,20,25,"cc",0.0989983783025526,0.122345533582862,-0.484239823031915,0.237116720342727,-0.174084894728076,0.754389241005516,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"2",1,3,2001,"fluoxetine","Licensed",137,77,19,3,133,13.3,7.6,20,20,20,20,"cc",0.193664297373759,0.116056396382257,-0.660475094830162,0.252231836766104,-0.203716692334447,0.754534726745143,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6",2,3,2001,"placebo","Licensed",137,63,22,5,137,13.8,8,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"4",2,3,2001,"agomelatine","Licensed",142,71,23,6,141,13,8,18.75,20,20,25,"cc",0.0836990188766468,0.124963992098324,0.00860563079769802,0.273114047112175,0.146475425020819,0.593569829988475,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"5",2,3,2001,"paroxetine","Licensed",138,74,22,6,137,12.2,8.1,23.6,20,20,20,"cc",0.153657607483557,0.121823160778,-0.00727275932907981,0.276339363870774,0.175048797464875,0.593397859603555,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"13",5,3,2008,"placebo","Licensed",166,54,33,8,163,17.1,7.92,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"11",5,3,2008,"agomelatine","Licensed",168,74,39,7,158,15,8.04,18.75,20,20,25,"cc",0.30310485559318,0.141617635533534,0.15507789361645,0.209684473927215,-0.145507583671238,0.505846484142392,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"12",5,3,2008,"agomelatine","Licensed",169,67,39,9,161,15.9,8.25,37.5,40,40,50,"cc",0.197797646260162,0.146637769704777,0.149143158096636,0.20976844327782,0.0998721090898533,0.473465790699028,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"16",6,3,2008,"placebo","Licensed",173,63,37,11,167,16.6,8.4,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"14",6,3,2008,"agomelatine","Licensed",170,66,37,8,156,15.9,7.74,18.75,20,20,25,"cc",0.06401317308241,0.139146797528888,0.0174931574475171,0.205891608114727,-0.300960573671017,0.451936268899836,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"15",6,3,2008,"agomelatine","Licensed",168,80,37,10,161,14.1,7.74,37.5,40,40,50,"cc",0.268219523376869,0.128997240667487,0.0293276150945199,0.205721477441865,-0.0659825647098048,0.42329229042814,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"19",7,3,2002,"placebo","Licensed",158,91,21,4,158,13.4,8.4,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"18",7,3,2002,"fluoxetine","Licensed",148,89,17,7,146,12.5,7.4,20,20,20,20,"cc",0.0431596224781414,0.0955986159124878,-0.145926334404355,0.305543297013705,0.624998547198275,0.616255849608209,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"17",7,3,2002,"agomelatine","Licensed",301,175,54,10,295,12.7,8.2,28.5,30.4,30.4,38,"cc",0.00941123568475526,0.0839757324650011,0.299946377118943,0.237668241625386,0.271775500152246,0.583394058025737,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"23",9,2,2001,"placebo","Licensed",109,50,19,2,105,-9.6,7.3,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"22",9,2,2001,"agomelatine","Licensed",109,51,25,8,105,-10.6,8.1,18.75,20,20,25,"cc",0.0198026272961797,0.145805415825489,0.27443684570176,0.272548995768022,1.38629436111989,0.778878280700386,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"24",10,2,2001,"agomelatine","Licensed",167,106,35,11,163,-11.9,8.1,18.75,20,20,25,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"25",10,2,2001,"paroxetine","Licensed",168,120,35,15,161,-14,7.5,23.6,20,20,20,"cc",0.118082481683475,0.0763340729491589,-0.00597016698650368,0.21260868335602,0.304184761317336,0.38162200234169,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"42",19,2,2004,"agomelatine","Licensed",165,126,16,7,165,9.9,6.6,37.5,40,40,50,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"43",19,2,2004,"venlafaxine","Licensed",167,115,36,22,167,11,8.2,40.5,30,30,150,"cc",-0.103398117104403,0.0677017732243337,0.798881877700154,0.279694740324297,1.13308396578683,0.419836942513384,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"50",21,5,NA,"placebo","Licensed",139,63,35,9,136,15.34,8.87,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"47",21,5,NA,"agomelatine","Extremely low",141,85,27,6,136,13.2,8.18,0.75,0.8,0.8,1,"cc",0.285230572851307,0.115547732861757,-0.273797152732561,0.226543643527221,-0.419751065355641,0.513314070128514,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"48",21,5,NA,"agomelatine","Extremely low",147,75,45,10,146,14.7,8.54,3.75,4,4,5,"cc",0.118394733496733,0.123326329360754,0.195355774632862,0.191824620684882,0.0494018620097819,0.443975388302504,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"49",21,5,NA,"agomelatine","Licensed",137,83,32,11,135,12.77,8.23,18.75,20,20,25,"cc",0.290198888707632,0.115877927004201,-0.0751191513871202,0.212903531896771,0.215163702764718,0.433043516684978,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"51",21,5,NA,"paroxetine","Licensed",147,81,34,10,144,13.09,8.37,23.6,20,20,20,"cc",0.195355774632861,0.119254891692583,-0.0849461905212968,0.209728938357488,0.0494018620097819,0.443975388302504,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"55",22,4,2009,"placebo","Licensed",141,35,15,0,141,18.7,7.3,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"53",22,4,2009,"agomelatine","Extremely low",133,54,10,1,132,16.5,7,7.5,8,8,10,"cc",0.492046747231275,0.180219176326787,-0.34705434595175,0.389943163926008,1.1568105279111,1.62852967186765,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"52",22,4,2009,"agomelatine","Licensed",138,70,8,1,138,14,6.6,18.75,20,20,25,"cc",0.714653385780909,0.168874413289842,-0.607102454201411,0.421103421113522,1.12004168012401,1.62861269559432,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"119",53,2,1988,"placebo","Licensed",112,36,32,5,106,18.35,9.87,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"118",53,2,1988,"bupropion","Licensed",112,56,25,6,110,14.52,8.77,33,20.1,20.1,300,"cc",0.441832752279039,0.166666666666667,-0.246860077931526,0.231068944566026,0.182321556793955,0.590600985276459,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"173",77,3,1984,"placebo","Licensed",24,7,14,NA,18,15.2,8.03,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"171",77,3,1984,"bupropion","Extremely low",28,7,15,NA,21,16.1,8.03,16.5,10.05,10.05,150,"cc",-0.154150679827258,0.456435464587638,-0.085157808340307,0.246402690152291,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"172",77,3,1984,"bupropion","Licensed",25,8,16,NA,21,15.5,8.03,33,20.1,20.1,300,"cc",0.0927093981042675,0.431497944595888,0.0927093981042675,0.228608627925336,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"176",78,3,1985,"placebo","Licensed",43,14,24,0,39,20.5,11.6,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"174",78,3,1985,"bupropion","Licensed",45,17,22,4,34,16.1,7.9,33,20.1,20.1,300,"cc",0.1486936403642,0.291159861012169,-0.132473751066387,0.204066596839124,2.15227318947395,1.47555267425364,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"175",78,3,1985,"bupropion","Licensed",40,21,24,7,36,15.1,10.5,49.5,30.15,30.15,450,"cc",0.477785769687791,0.266067294296256,0.0723206615796261,0.187289934005661,2.77950916508436,1.44417916809567,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"181",79,5,1993,"placebo","Licensed",124,38,39,7,116,-8.3,7.88,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"177",79,5,1993,"bupropion","Extremely low",119,57,38,2,112,-10.5,8.01,11,6.7,6.7,100,"cc",0.446623180601672,0.165504597063758,0.0151825860902468,0.188385078074511,-1.21160489600186,0.791447575890894,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"178",79,5,1993,"bupropion","Low",120,45,42,9,114,-9.6,8.01,22,13.4,13.4,200,"cc",0.201866152866925,0.179276775499619,0.106897794976713,0.1818040153247,0.284104251103897,0.487411945386947,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"179",79,5,1993,"bupropion","Licensed",120,43,51,13,111,-9,8.38,33,20.1,20.1,300,"cc",0.156403778790168,0.182136635427382,0.30105380941767,0.169855878072897,0.651829031229214,0.450979345777447,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"180",79,5,1993,"bupropion","Licensed",119,47,43,12,111,-9.3,7.25,44,26.8,26.8,400,"cc",0.25371951447718,0.176421392537286,0.138796542057423,0.180080432365496,0.580154573226194,0.457954799862286,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"186",81,2,2001,"paroxetine","Licensed",71,36,18,5,66,10.3,7.3,23.6,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"185",81,2,2001,"bupropion","Licensed",69,35,14,8,66,10.4,6.8,33,20.1,20.1,300,"cc",0.000402495477359719,0.166649169466171,-0.22274105583685,0.313698687148488,0.498577001689792,0.544447186910317,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"191",83,3,2012,"placebo","Licensed",187,86,NA,4,186,-13.9,10.5,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"189",83,3,2012,"bupropion","Extremely low",190,98,NA,12,190,-14.4,10.61,16.5,10.05,10.05,150,"cc",0.114704727111165,0.10593034094051,NA,NA,1.08269683336221,0.568086773174406,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"190",83,3,2012,"bupropion","Licensed",192,82,NA,9,188,-12.9,10.42,33,20.1,20.1,300,"cc",-0.0740148041624497,0.115182906768941,NA,NA,0.784543461043134,0.592077008669388,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"196",85,3,NA,"placebo","Licensed",89,42,21,NA,88,-15.95,13.22,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"194",85,3,NA,"citalopram","Licensed",88,48,23,NA,88,-17.94,12.91,20,20,1.2,20,"cc",0.144830947878456,0.148469746827564,0.10227133345966,0.26172068521383,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"195",85,3,NA,"citalopram","Licensed",97,50,23,NA,97,-16.04,13.53,40,40,2.4,40,"cc",0.0882787783735347,0.149212232751972,0.00489716943448369,0.263727274057724,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"199",86,3,1992,"placebo","Licensed",66,28,20,2,64,-10.56,7.76,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"197",86,3,1992,"citalopram","Licensed",70,32,19,3,68,-11.51,7.76,20,20,1.2,20,"cc",0.0746908926015892,0.19371901372105,-0.110133794410484,0.270544542562106,0.346624608085231,0.896602533955879,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"198",86,3,1992,"citalopram","Licensed",64,35,15,3,61,-13.31,9.82,40,40,2.4,40,"cc",0.253915209980963,0.183055180571868,-0.256910413785027,0.293070216015124,0.436236766774918,0.895855355613739,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"203",87,4,1999,"placebo","Licensed",129,42,41,8,124,-9.31,7.46,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"200",87,4,1999,"citalopram","Licensed",130,61,39,21,128,-9.94,7.51,20,20,1.2,20,"cc",0.365482199796033,0.1573490411654,-0.0577324666685717,0.185975869043973,0.957358849949677,0.396452773911652,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"201",87,4,1999,"citalopram","Licensed",131,80,39,21,120,-12.22,7.44,40,40,2.4,40,"cc",0.628972097551034,0.144651298088777,-0.0653953394141408,0.186133671786458,0.949695977204108,0.396526823617636,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"202",87,4,1999,"citalopram","High",129,73,50,21,110,-12.05,7.43,60,60,3.6,60,"cc",0.552789822865023,0.148338390100196,0.198450938723838,0.169959900957393,0.965080896043587,0.396377561991159,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"210",91,2,1996,"fluoxetine","Licensed",184,123,21,5,161,10.1,8.76,20,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"211",91,2,1996,"citalopram","Licensed",173,120,24,11,153,9,8.66,20,20,1.2,20,"cc",0.0369515505208352,0.0724450495523431,0.195175555735729,0.279411139463353,0.850101523475477,0.528861003931644,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"212",92,2,1997,"fluoxetine","Licensed",158,109,45,12,149,11.3,9.64,20,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"213",92,2,1997,"citalopram","Licensed",158,102,48,15,147,11.5,9.69,40,40,2.4,40,"cc",-0.0663750689448727,0.0794984631746532,0.0645385211375712,0.174348294248766,0.22314355131421,0.370596508553303,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"224",97,2,2004,"placebo","Licensed",8,NA,NA,NA,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"223",97,2,2004,"citalopram","Licensed",8,NA,NA,NA,NA,NA,NA,20,20,1.2,20,"cc",NA,NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"230",100,2,2006,"placebo","Licensed",130,51,8,3,130,13,6.9,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"229",100,2,2006,"citalopram","Licensed",127,71,6,2,127,10.3,6.4,20,20,1.2,20,"cc",0.354201608313981,0.134632933337907,-0.26433470845479,0.525452512817598,-0.382117744111173,0.904304710754618,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"235",103,3,2004,"placebo","Licensed",126,47,28,7,124,-9.3,8.24,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"236",103,3,2004,"desvenlafaxine","Extremely high",124,73,34,25,121,-12.6,8.25,80,80,80,200,"cc",0.456312180784774,0.137746875885179,0.210156355787399,0.221641662046259,1.28896601715933,0.40848025508169,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"237",103,3,2004,"desvenlafaxine","Extremely high",125,69,33,26,124,-12.1,8.24,160,160,160,400,"cc",0.391927072536378,0.140829121389581,0.172271220940453,0.223787417163718,1.32015455861535,0.40667207106239,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"240",104,3,2008,"placebo","Licensed",152,66,25,4,150,-9.53,7.1,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"238",104,3,2008,"desvenlafaxine","Licensed",151,80,34,5,150,-11.5,7.1,20,20,20,50,"cc",0.198972576678808,0.120208365876933,0.314085383779313,0.237087116438599,0.229744235345562,0.660907358163977,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"239",104,3,2008,"desvenlafaxine","Licensed",148,75,31,11,147,-10.9,7.15,40,40,40,100,"cc",0.154501618592046,0.123081860400591,0.241779626699107,0.242739284811815,1.03826915876064,0.572340271852255,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"243",105,3,2004,"placebo","Licensed",161,80,13,5,161,-10.78,7.613146524,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"241",105,3,2004,"desvenlafaxine","Licensed",166,107,17,8,164,-13.16,7.5556866,20,20,20,50,"cc",0.260218776415944,0.0980332488636258,0.237680563222599,0.351441787249433,0.439420205873655,0.559253720139825,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"242",105,3,2004,"desvenlafaxine","Licensed",158,100,20,11,158,-13.65,7.541883054,40,40,40,100,"cc",0.241952883271706,0.0997983263974189,0.449592248049951,0.338205237799184,0.807266692321766,0.52760666870389,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"253",108,4,2009,"placebo","Licensed",164,61,45,10,160,-8.7,7.76,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"252",108,4,2009,"duloxetine","Licensed",159,74,46,20,157,-10.3,7.76,19.8,19.8,19.8,60,"cc",0.224153454634825,0.132363465445545,0.0529411323227421,0.177692103103358,0.724109406163912,0.37096243859492,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"250",108,4,2009,"desvenlafaxine","Licensed",155,58,44,8,148,-9.8,7.76,20,20,20,50,"cc",0.00601045727805997,0.145208980626062,0.0339684550528932,0.180000891860733,-0.166702240409258,0.460923883218438,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"251",108,4,2009,"desvenlafaxine","Licensed",160,74,57,11,150,-10.5,7.76,40,40,40,100,"cc",0.21788384162123,0.132511868000019,0.261081390654602,0.165585388533334,0.120002792394697,0.422565414975576,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"261",112,2,2011,"placebo","Licensed",146,65,39,6,142,-10.5,7.1,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"260",112,2,2011,"desvenlafaxine","Licensed",291,174,60,15,285,-12.61,7.6,20,20,20,50,"cc",0.294951383855736,0.104144133949375,-0.258933729370702,0.178946782933812,0.226574086410999,0.47227914642508,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"263",113,2,2013,"placebo","Licensed",221,72,43,5,216,-8.1,7.76,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"262",113,2,2013,"desvenlafaxine","Licensed",218,89,33,12,216,-9.9,7.76,20,20,20,50,"cc",0.225637889444748,0.126541697096008,-0.251024915498418,0.210824100651201,0.889136376082564,0.523661427348055,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"266",114,3,2013,"placebo","Licensed",235,81,26,6,231,14.6,12.26376777,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"264",114,3,2013,"desvenlafaxine","Extremely high",237,97,33,8,232,14,12.32,10,10,10,25,"cc",0.171787196839972,0.11908076642021,0.229936396454026,0.245539895603407,0.279207445460809,0.532157813280074,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"265",114,3,2013,"desvenlafaxine","Licensed",237,109,22,8,236,13,12.31584345,20,20,20,50,"cc",0.288424100565733,0.114215859263565,-0.175528711654138,0.274665897927732,0.279207445460809,0.532157813280074,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"269",115,3,2013,"placebo","Licensed",227,85,32,5,223,14.70175439,6.549642335,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"267",115,3,2013,"desvenlafaxine","Extremely low",228,99,30,2,226,13.82,6.86,4,4,4,10,"cc",0.148072982171235,0.114343625652985,-0.0689341326106094,0.236203476006261,-0.920686343347193,0.831389649168251,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
