"","Study_No","No of arms","Study_year","Drug","Dose_range","No_randomised","Responders","Dropouts_total","Dropouts_sideeffects","N compimputed","Mean","SD","hayasaka_ddd","ddd","jakubovski_ddd","Dose_delivered_mean","type","logRR","selogRR","logRRdrop","selogRRdrop","logRRdropAE","selogRRdropAE","sameDrug","exc","excdrop","excdropAE","exc","excdrop","excdropAE"
"397",167,3,2011,"escitalopram","Licensed",105,65,23,14,101,9.9,7.7,44.4,40,24,20,"cc",-0.0152674721307884,0.10718447410195,0.191055236762709,0.277600829914672,1.02961941718116,0.502375310282017,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"400",168,4,2011,"placebo","Licensed",124,45,21,3,124,18.3,10.1,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"401",168,4,2011,"escitalopram","Licensed",121,60,16,5,120,15.6,11,22.2,20,12,10,"cc",0.312173092460077,0.150199567076404,-0.247442695475346,0.306251642738611,0.535316643774287,0.719030148459982,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"402",168,4,2011,"escitalopram","Licensed",119,55,16,7,119,16.2,10.1,44.4,40,24,20,"cc",0.241828767955659,0.154713163403992,-0.230775642990134,0.306024786815509,0.888455932880711,0.678028464532947,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"409",171,2,2008,"placebo","Licensed",71,33,21,1,71,-13.4,9.27,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"408",171,2,2008,"escitalopram","Licensed",140,97,12,2,140,-19,10.65,44.4,40,24,20,"cc",0.399240871468914,0.139229826073421,-1.23857833350341,0.331247666810304,0.0141846349919564,1.21604795785976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"413",173,2,2008,"placebo","Licensed",106,NA,NA,3,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"412",173,2,2008,"escitalopram","Licensed",103,NA,NA,9,NA,NA,NA,22.2,20,12,10,"cc",NA,NA,NA,NA,1.12732239455054,0.652151626783385,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"415",174,2,2007,"placebo","Licensed",76,22,26,4,71,-7.7,7.57,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"414",174,2,2007,"escitalopram","Licensed",84,30,24,3,81,-9.27,7.53,22.2,20,12,10,"cc",0.210071469746857,0.231787018933923,-0.180126166230519,0.234660496220819,-0.387765531008763,0.747175131205348,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"417",175,2,2009,"placebo","Licensed",99,31,14,3,94,-9.15,7.85,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"416",175,2,2009,"escitalopram","Licensed",50,14,7,2,49,-9.84,6.93,44.4,40,24,20,"cc",-0.111833030163444,0.271266706109855,-0.0100503358535013,0.429167454712848,0.27763173659828,0.896232293120664,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"420",176,3,2009,"placebo","Licensed",220,54,53,7,215,-8.5,8.8,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"418",176,3,2009,"escitalopram","Licensed",325,116,77,16,319,-11.5,8.93,22.2,20,12,10,"cc",0.374408508564714,0.139702650480631,-0.0166841276758139,0.155668108143374,0.436480937207092,0.444673773945311,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"419",176,3,2009,"escitalopram","High",332,123,93,23,318,-11.6,10.7,62.16,56,33.6,28,"cc",0.411692886244016,0.138170536226454,0.150800157037007,0.148536561028318,0.778076644309709,0.422821358245397,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"430",180,4,NA,"placebo","Licensed",56,21,19,5,56,-5.82,8.45,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"429",180,4,NA,"fluoxetine","Licensed",107,41,37,8,103,-6.23,8.45,20,20,20,20,"cc",0.0215724852541278,0.211675114909194,0.0190017897510269,0.229032025543873,-0.177473514481021,0.545707854763273,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"428",180,4,NA,"fluoxetine","Licensed",105,39,43,21,99,-6.04,8.45,40,40,40,40,"cc",-0.00956945101615067,0.214194119618445,0.188152477104748,0.220241777417238,0.806475865866949,0.469295317724453,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"427",180,4,NA,"fluoxetine","Licensed",104,34,51,24,97,-5.39,8.45,60,60,60,60,"cc",-0.137201121513485,0.222616901542543,0.368347445151662,0.211581886304324,0.949576709507622,0.462811126912631,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"434",181,4,NA,"placebo","Licensed",48,11,21,6,48,-5.69,8.65,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"433",181,4,NA,"fluoxetine","Licensed",100,37,38,8,97,-9.78,8.47,20,20,20,20,"cc",0.479053464765653,0.295131808863065,-0.140905453077238,0.207609016565752,-0.446287102628419,0.510718448201485,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"432",181,4,NA,"fluoxetine","Licensed",103,37,41,12,97,-9.58,8.44,40,40,40,40,"cc",0.449494662524109,0.295624841207073,-0.0944783483408601,0.203635017430882,-0.0703807967617995,0.468463369755405,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"431",181,4,NA,"fluoxetine","Licensed",105,30,58,30,103,-7.2,9.03,60,60,60,60,"cc",0.220542769614152,0.306407051787783,0.233161233573364,0.185750596425017,0.826678573184468,0.411877235523957,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"482",205,2,1994,"placebo","Licensed",43,17,10,0,43,-8.52,7.76,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"481",205,2,1994,"fluoxetine","Licensed",46,25,14,2,45,-12.3,7.76,20,20,20,20,"cc",0.318221200016452,0.232009881305719,0.26903095582568,0.355575065267941,1.54274653793543,1.53476581858888,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"484",206,2,1995,"placebo","Licensed",32,13,NA,1,32,10.7,7.1,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"483",206,2,1995,"fluoxetine","Licensed",36,23,NA,2,36,8.4,6.8,20,20,20,20,"cc",0.452761822811229,0.24773687657445,NA,NA,0.575364144903562,1.20040502424066,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"488",208,2,1995,"placebo","Licensed",72,10,9,4,70,-6.4,6.7,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"487",208,2,1995,"fluoxetine","Licensed",72,14,12,3,72,-8.6,6.3,20,20,20,20,"cc",0.336472236621213,0.379012920163408,0.287682072451781,0.408248290463863,-0.287682072451781,0.74535599249993,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"498",213,2,2000,"placebo","Licensed",35,9,12,4,35,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"497",213,2,2000,"fluoxetine","Licensed",35,17,5,1,35,NA,NA,20,20,20,20,"cc",0.635988766719997,0.33584487993718,-0.8754687373539,0.475594865605671,-1.38629436111989,1.09217999563128,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"505",216,2,2004,"placebo","Licensed",10,3,NA,NA,10,14,8.59,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"504",216,2,2004,"fluoxetine","Licensed",10,6,NA,NA,10,6,8.59,20,20,20,20,"cc",0.693147180559945,0.547722557505166,NA,NA,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"507",217,2,2010,"placebo","Licensed",14,NA,NA,NA,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"506",217,2,2010,"fluoxetine","Licensed",14,NA,NA,NA,NA,NA,NA,20,20,20,20,"cc",NA,NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"512",219,3,2013,"placebo","Licensed",260,72,14,3,259,-6.91,7.89,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"510",219,3,2013,"fluoxetine","Licensed",169,40,15,8,168,-6.18,7.39,20,20,20,20,"cc",-0.157003748809665,0.170662167100449,0.499775787579406,0.358234454632397,1.41161216910418,0.669753700791467,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"511",219,3,2013,"fluoxetine","Licensed",84,15,7,4,83,-6.25,7.02,40,40,40,40,"cc",-0.438751085741631,0.25456755450104,0.436717651612269,0.445572439155294,1.417546904624,0.753380659150749,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"513",220,2,2005,"placebo","Licensed",43,15,22,0,43,12.6,6.4,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"514",220,2,2005,"fluoxetine","Licensed",47,15,23,2,47,13.3,7.3,20,20,20,20,"cc",-0.0889474860164962,0.29799483826933,-0.0444957234456624,0.210714016206662,1.52146913948814,1.53491330786919,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"516",221,2,2005,"placebo","Licensed",58,23,6,2,55,15.5,6.7,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"515",221,2,2005,"fluoxetine","Licensed",57,20,9,4,54,14.9,8.4,20,20,20,20,"cc",-0.12237019966329,0.242266427534022,0.422856850820033,0.492942733812266,0.710538923271815,0.845703707595357,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"518",222,2,2005,"placebo","Licensed",26,11,NA,NA,26,10.6,8.04,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"517",222,2,2005,"fluoxetine","Licensed",20,11,NA,NA,20,6.6,5.1,20,20,20,20,"cc",0.262364264467491,0.305543193929505,NA,NA,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"558",242,2,2003,"fluoxetine","Licensed",94,54,20,NA,91,11.3,7.52,20,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"557",242,2,2003,"fluvoxamine","Licensed",90,53,24,NA,86,10,7.52,28,20,20,100,"cc",0.0247929789275862,0.125048126988647,0.225806668733694,0.264418716590212,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"559",243,2,2005,"fluvoxamine","Licensed",40,29,1,1,39,7.56,12.31,56,40,40,200,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"560",243,2,2005,"sertraline","Licensed",48,28,3,3,45,11.27,11.33,61.5,60,25.5,150,"cc",-0.217412876605225,0.156088792043638,0.916290731874155,1.13468057179102,0.916290731874155,1.13468057179102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"568",247,4,1996,"placebo","Licensed",200,NA,77,22,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"565",247,4,1996,"fluvoxamine","Licensed",101,NA,42,20,NA,NA,NA,14,10,10,50,"cc",NA,NA,0.0770610461364617,0.147971438789811,0.587886669902452,0.283819582403215,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"566",247,4,1996,"fluvoxamine","Licensed",100,NA,39,27,NA,NA,NA,28,20,20,100,"cc",NA,NA,0.012903404835908,0.153714145829324,0.897941593205959,0.259791421127763,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"567",247,4,1996,"fluvoxamine","Licensed",99,NA,50,29,NA,NA,NA,42,30,30,150,"cc",NA,NA,0.271415099987909,0.133738561701563,0.979450893041605,0.254629719346004,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"573",250,4,2011,"placebo","Licensed",179,51,41,3,175,-8.4,8.86,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"574",250,4,2011,"levomilnacipran","Licensed",181,64,51,13,176,-9.6,9.15,26.8,26.8,26.8,40,"cc",0.215946225210275,0.155310621272439,0.207142340594947,0.18134672035212,1.45522584336836,0.631779198928855,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"575",250,4,2011,"levomilnacipran","Licensed",181,66,60,26,177,-10.5,9.18,53.6,53.6,53.6,80,"cc",0.246717883877029,0.153778750910345,0.369661270092722,0.17304755563683,2.1483730239283,0.600569244748387,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"576",250,4,2011,"levomilnacipran","Licensed",183,73,66,12,176,-10.8,9.42,80.4,80.4,80.4,120,"cc",0.3365334614234,0.149182439385986,0.453982328321452,0.168791842222503,1.36419401411922,0.636879575440741,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"579",252,3,2012,"placebo","Licensed",189,57,35,3,185,-11.3,10.47,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"580",252,3,2012,"levomilnacipran","Licensed",190,83,45,12,185,-14.6,10.75,26.8,26.8,26.8,40,"cc",0.370512282861204,0.137977857768792,0.246037371180062,0.200597825531357,1.38101730401905,0.637269568927408,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"581",252,3,2012,"levomilnacipran","Licensed",189,73,47,19,187,-14.4,10.8,53.6,53.6,53.6,80,"cc",0.247408173313841,0.143737535821714,0.294799540220645,0.198156538459115,1.84582669049833,0.61268499385793,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"584",254,3,1989,"milnacipran","Licensed",47,23,15,NA,42,11.4,7.9,10,10,10,50,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"585",254,3,1989,"milnacipran","Licensed",48,30,9,NA,44,9.2,6.7,20,20,20,100,"cc",0.244649756535173,0.18628382947772,-0.531879032963823,0.368331167157714,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"590",256,3,1991,"milnacipran","Licensed",42,31,8,5,41,13.55,9.34,30,30,30,150,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"591",256,3,1991,"milnacipran","Licensed",43,25,1,1,42,14.12,8.43,40,40,40,200,"cc",-0.23864187702714,0.158722168436286,-2.10297203909003,1.03823632292315,-1.63296840984429,1.07374795098151,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"589",256,3,1991,"fluvoxamine","Licensed",41,22,6,5,37,14.69,10.59,56,40,40,200,"cc",-0.31884719954777,0.171793021565812,-0.26358452087272,0.49342365058305,0.0240975515790605,0.593127500869785,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"592",257,2,1994,"milnacipran","Licensed",97,32,23,4,NA,NA,NA,20,20,20,100,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"593",257,2,1994,"fluoxetine","Licensed",93,43,18,6,75,14.2,11.6,20,20,20,20,"cc",0.337575698243963,0.182876590713327,-0.203010972682858,0.279234399568825,0.447576593458291,0.628971144126746,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"596",259,3,1998,"milnacipran","Licensed",100,57,48,6,92,-14.8,9.8,20,20,20,100,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"598",259,3,1998,"fluoxetine","Licensed",100,51,50,12,100,-12.1,10,20,20,20,20,"cc",-0.111225635110224,0.130964509644322,0.0408219945202552,0.144337567297406,0.693147180559945,0.479583152331272,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"597",259,3,1998,"milnacipran","Licensed",100,52,51,10,96,-12.9,11.4,40,40,40,200,"cc",-0.0918075492531227,0.129516905768676,0.0606246218164348,0.142972642385137,0.510825623765991,0.496655480858378,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"600",260,2,2001,"milnacipran","Licensed",57,40,15,1,57,12.1,11.1,20,20,20,100,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"599",260,2,2001,"fluvoxamine","Licensed",56,32,17,4,56,15.5,12.4,56,40,40,200,"cc",-0.205443974214809,0.144391819344914,0.142862720053407,0.300148619140861,1.40399393821929,1.10208847081064,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"603",262,2,2004,"milnacipran","Licensed",149,86,29,17,148,11.9,7.52,20,20,20,100,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"604",262,2,2004,"paroxetine","Licensed",153,91,33,20,151,11.4,7.52,23.6,20,20,20,"cc",0.0300205948163659,0.0967964919682719,0.10272011603303,0.227020773973063,0.136027314050799,0.30915396213436,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"605",263,3,2013,"milnacipran","Licensed",303,167,63,26,249,9.2,6,20,20,20,100,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"606",263,3,2013,"milnacipran","Licensed",301,171,54,18,255,9.6,6.4,40,40,40,200,"cc",0.0302922848463981,0.072203794908953,-0.147528139066765,0.166640166893575,-0.361102239364824,0.295625616021139,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"665",289,2,2005,"fluoxetine","Licensed",18,8,3,2,NA,NA,7.52,20,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"664",289,2,2005,"mirtazapine","Licensed",18,12,2,1,NA,NA,7.52,23.7,20.1,20.1,30,"cc",0.405465108108164,0.311804782231162,-0.405465108108164,0.849836585598797,-0.693147180559945,1.17851130197758,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"668",291,2,2006,"mirtazapine","Licensed",130,72,39,22,127,-11.6,6.2,35.55,30.15,30.15,45,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"669",291,2,2006,"venlafaxine","Licensed",128,62,47,29,115,-12.3,6.2,60.75,45,45,225,"cc",-0.134027547434999,0.120470384139197,0.202090142116378,0.177236603706454,0.291757563164123,0.253835569577881,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"673",292,4,2009,"placebo","Licensed",70,37,15,2,70,-10.4,7.5,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"670",292,4,2009,"mirtazapine","Licensed",70,45,16,5,65,-13.3,6.8,11.85,10.05,10.05,15,"cc",0.195744577126095,0.143797846568788,0.0645385211375712,0.317167523708273,0.916290731874155,0.819407451411428,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"671",292,4,2009,"mirtazapine","Licensed",70,45,16,5,66,-13.8,6.9,23.7,20.1,20.1,30,"cc",0.195744577126095,0.143797846568788,0.0645385211375712,0.317167523708273,0.916290731874155,0.819407451411428,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"672",292,4,2009,"mirtazapine","Licensed",71,41,17,1,69,-11.9,7.6,35.55,30.15,30.15,45,"cc",0.0884695190681269,0.151812547575944,0.11097850796205,0.311640778381879,-0.707331815551902,1.21310748850711,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"676",293,3,2001,"placebo","Licensed",72,24,21,3,59,13.2,7.73,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"674",293,3,2001,"mirtazapine","Licensed",210,78,75,23,NA,NA,NA,35.55,30.15,30.15,45,"cc",0.108213584640233,0.189305007425545,0.202524264111474,0.20567349683804,0.966440515559627,0.598465371222183,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"675",293,3,2001,"fluoxetine","Licensed",210,80,42,12,179,12.3,7.08,60,60,60,60,"cc",0.133531392624523,0.188456554717189,-0.377294231141468,0.22973414586817,0.315852949418477,0.630884991908884,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"681",294,5,1990,"placebo","Licensed",30,7,12,4,28,-9.6,7.7,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"677",294,5,1990,"mirtazapine","Extremely low",30,7,15,6,29,-6.8,7.7,3.95,3.35,3.35,5,"cc",0,0.468025233344976,0.22314355131421,0.288675134594813,0.405465108108164,0.591607978309962,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"678",294,5,1990,"mirtazapine","Licensed",30,8,15,7,30,-7.6,7.7,11.85,10.05,10.05,15,"cc",0.133531392624523,0.44854261357253,0.22314355131421,0.288675134594813,0.559615787935423,0.571130874835599,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"679",294,5,1990,"mirtazapine","Licensed",30,10,18,12,28,-7.3,7.7,23.7,20.1,20.1,30,"cc",0.356674943938732,0.419750492781696,0.405465108108164,0.268741924943285,1.09861228866811,0.516397779494322,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"680",294,5,1990,"mirtazapine","Extremely high",30,8,23,15,30,-8.1,7.7,47.4,40.2,40.2,60,"cc",0.133531392624523,0.44854261357253,0.650587566141149,0.245244627945714,1.32175583998232,0.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"685",295,4,1998,"placebo","Licensed",70,19,22,5,66,17.8,9,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
