"","Study_No","No of arms","Study_year","Drug","Dose_range","No_randomised","Responders","Dropouts_total","Dropouts_sideeffects","N compimputed","Mean","SD","hayasaka_ddd","ddd","jakubovski_ddd","Dose_delivered_mean","type","logRR","selogRR","logRRdrop","selogRRdrop","logRRdropAE","selogRRdropAE","sameDrug","exc","excdrop","excdropAE","exc","excdrop","excdropAE"
"682",295,4,1998,"mirtazapine","Licensed",70,30,20,8,69,15.6,9.7,11.85,10.05,10.05,15,"cc",0.456758402495715,0.23956937139224,-0.0953101798043249,0.258617704117713,0.470003629245736,0.5444525428617,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"683",295,4,1998,"mirtazapine","Licensed",70,27,24,13,69,14.6,8.2,23.7,20.1,20.1,30,"cc",0.351397886837889,0.24717845256611,0.0870113769896299,0.241970625386189,0.955511445027436,0.498348922294057,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"684",295,4,1998,"mirtazapine","Licensed",70,28,27,15,69,15.5,8.7,35.55,30.15,30.15,45,"cc",0.387765531008764,0.24448811032487,0.204794412646013,0.232207135807998,1.09861228866811,0.487950036474267,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"690",298,2,2003,"mirtazapine","Licensed",140,70,39,22,127,-12.6,7,35.55,30.15,30.15,45,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"691",298,2,2003,"venlafaxine","Licensed",135,56,47,29,115,-11.7,7.6,60.75,45,45,225,"cc",-0.186775907143335,0.132637070959037,0.222953599751287,0.179909301692386,0.312621020799033,0.25570889606146,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"696",301,2,2013,"mirtazapine","Licensed",24,NA,NA,NA,NA,17.25,3.03,23.7,20.1,20.1,30,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"697",301,2,2013,"citalopram","Licensed",28,NA,NA,NA,NA,20.64,3,40,40,2.4,40,"cc",NA,NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"746",322,3,NA,"placebo","Licensed",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"745",322,3,NA,"fluoxetine","Licensed",NA,NA,NA,NA,NA,NA,NA,20,20,20,20,"cc",NA,NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"766",332,2,1986,"placebo","Licensed",10,5,4,1,10,15.6,5.61,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"765",332,2,1986,"paroxetine","Licensed",19,12,7,6,19,13.7,5.61,35.4,30,30,30,"cc",0.233614851181505,0.36152697601419,-0.0822380982369722,0.490128109691512,1.14990558305566,1.00699309219046,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"797",347,2,1988,"placebo","Licensed",25,5,5,NA,22,-6.2,7.2,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"796",347,2,1988,"paroxetine","Licensed",22,3,10,NA,19,-6,5.9,35.4,30,30,30,"cc",-0.382992252256106,0.669237467479809,0.82098055206983,0.463190516467527,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"813",354,2,1991,"fluoxetine","Licensed",87,54,33,5,87,-16.85,11.1,20,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"812",354,2,1991,"paroxetine","Licensed",89,53,25,6,89,-16.76,10.92,23.6,20,20,20,"cc",-0.0414203840897087,0.121062938660341,-0.300359987675835,0.218111949175847,0.159593305716398,0.586460960965795,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"817",356,2,1992,"fluoxetine","Licensed",62,35,9,5,61,-15.7,9.5,20,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"816",356,2,1992,"paroxetine","Licensed",60,41,7,5,60,-16.4,8.4,23.6,20,20,20,"cc",0.191013828037885,0.14200694894665,-0.218524605457915,0.470289862790516,0.0327898228229908,0.605973845207257,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"828",360,5,1992,"placebo","Licensed",53,20,19,2,51,-9.25,8.45,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"824",360,5,1992,"paroxetine","Extremely low",105,30,34,11,100,-8.01,8.45,11.8,10,10,10,"cc",-0.278203328497237,0.234396244170469,-0.10174689115568,0.231628171000721,1.02107965563302,0.750011571148725,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"825",360,5,1992,"paroxetine","Licensed",106,48,41,16,104,-11.37,8.45,23.6,20,20,20,"cc",0.182321556793955,0.206231536242352,0.0759859069779223,0.220725929734942,1.38629436111989,0.730888577833549,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"826",360,5,1992,"paroxetine","Licensed",104,45,44,24,99,-9.98,8.45,35.4,30,30,30,"cc",0.136831230627078,0.209138502142804,0.16565166916257,0.216507603864055,1.81080766419875,0.716368171768526,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"827",360,5,1992,"paroxetine","Licensed",106,42,41,18,100,-9.9,8.45,47.2,40,40,40,"cc",0.048790164169432,0.213325190770033,0.0759859069779223,0.220725929734942,1.50407739677627,0.726122351097322,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"838",365,2,1989,"placebo","Licensed",21,3,14,3,20,-4.5,8.8,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"837",365,2,1989,"paroxetine","Licensed",21,7,10,2,21,-8.8,10.5,35.4,30,30,30,"cc",0.847297860387204,0.617213399848368,-0.336472236621213,0.276026223736942,-0.405465108108164,0.859124692984225,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"840",366,2,1994,"fluoxetine","Licensed",70,32,27,8,68,12.6,9.07,20,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"839",366,2,1994,"paroxetine","Licensed",68,33,21,6,64,12,9.6,23.6,20,20,20,"cc",0.0597591955400059,0.180447869658732,-0.222326891407654,0.235933227879053,-0.258694535578529,0.512518360674046,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"866",377,2,1998,"placebo","Licensed",70,20,NA,6,64,-9.5,8.16,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"865",377,2,1998,"paroxetine","Licensed",72,33,NA,14,68,-13,7.15,23.6,20,20,20,"cc",0.472604410945793,0.228316506473858,NA,NA,0.819126983420507,0.458170966911518,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"873",381,5,2001,"placebo","Licensed",105,36,18,2,101,-12.1,11.05,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"875",381,5,2001,"paroxetine","Extremely low",96,34,18,2,93,-11.9,10.61,14.75,12.5,12.5,12.5,"cc",0.0324537448497386,0.193000171743923,0.0896121586896871,0.301944754749333,0.0896121586896869,0.989979557268494,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"876",381,5,2001,"citalopram","Licensed",107,54,17,5,104,-15,10.2,20,20,1.2,20,"cc",0.386596623803782,0.165610061228065,-0.0760268981443315,0.309046082406795,0.897422247569772,0.825306243817207,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"874",381,5,2001,"paroxetine","Licensed",103,43,23,9,97,-13.8,10.83,29.5,25,25,25,"cc",0.19691253916534,0.17832847317066,0.264353819960873,0.282491183999136,1.52330875870416,0.769336443776859,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"877",381,5,2001,"citalopram","Licensed",100,48,26,5,95,-15.3,10.72,40,40,2.4,40,"cc",0.336472236621213,0.17054999732425,0.416514944294749,0.272934579145414,0.965080896043587,0.824909807479697,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"878",382,3,2002,"placebo","Licensed",149,72,36,6,142,-10,7.15,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"879",382,3,2002,"paroxetine","Extremely low",156,82,29,1,151,-11.7,7.13,14.75,12.5,12.5,12.5,"cc",0.0841434269441199,0.11385229481165,-0.262132809773714,0.221672890972798,-1.83766917053213,1.07403212282521,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"880",382,3,2002,"paroxetine","Licensed",154,91,44,10,143,-12.4,7.17,29.5,25,25,25,"cc",0.201187091032625,0.108041584533087,0.167664398993981,0.193132427664468,0.477819327297821,0.503449849316878,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"886",385,2,2003,"placebo","Licensed",125,59,40,3,118,-10.9,7.8,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"885",385,2,2003,"paroxetine","Licensed",125,57,64,13,117,-11.1,7.9,23.6,20,20,20,"cc",-0.0344861760711692,0.135989014966267,0.470003629245736,0.156923548264752,1.46633706879343,0.627898407591873,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"889",386,3,2004,"placebo","Licensed",180,71,53,13,178,-8.85,8.05,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"887",386,3,2004,"paroxetine","Extremely low",168,83,39,10,161,-10.65,7.98,14.75,12.5,12.5,12.5,"cc",0.225153602242234,0.120932887608795,-0.237737395935524,0.181661811235579,-0.19337139298054,0.406712601741255,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"888",386,3,2004,"paroxetine","Licensed",177,100,39,14,173,-12.11,8,29.5,25,25,25,"cc",0.359297427263157,0.11348671275781,-0.289923149106094,0.182492950821799,0.0909150904701033,0.37033278990925,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"902",392,2,2012,"placebo","Licensed",156,97,41,3,156,-14.95,10.23,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"901",392,2,2012,"paroxetine","Licensed",166,136,38,10,166,-19.11,10.3,35.4,30,30,30,"cc",0.275812126125663,0.0723039883491047,-0.138117688084928,0.195631491790879,1.14184102321893,0.648767277640862,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"904",393,2,1991,"placebo","Licensed",4,NA,1,1,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"903",393,2,1991,"paroxetine","Licensed",4,NA,1,1,NA,NA,NA,35.4,30,30,30,"cc",NA,NA,0,1.22474487139159,0,1.22474487139159,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"908",395,2,2003,"placebo","Licensed",155,NA,46,9,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"907",395,2,2003,"paroxetine","Licensed",154,NA,45,11,NA,NA,NA,23.6,20,20,20,"cc",NA,NA,-0.0155063922131578,0.176114261944547,0.207143209967768,0.434827647032097,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"910",396,2,2003,"placebo","Licensed",145,NA,45,8,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"909",396,2,2003,"paroxetine","Licensed",143,NA,43,14,NA,NA,NA,23.6,20,20,20,"cc",NA,NA,-0.0315732619160903,0.177731475711439,0.57350490009609,0.427245845750929,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"912",397,2,2003,"placebo","Licensed",161,76,48,8,154,-14,8.87,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"911",397,2,2003,"paroxetine","Licensed",164,105,33,8,161,-17.25,8.05,23.6,20,20,20,"cc",0.304764947031457,0.101847744996236,-0.393155512281146,0.197047259652425,-0.0184620628397353,0.487535905242031,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"914",398,2,2007,"placebo","Licensed",79,40,22,5,76,-12.75,6.97,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"913",398,2,2007,"paroxetine","Licensed",80,54,16,7,79,-16.1,7.4,23.6,20,20,20,"cc",0.287525810243478,0.135500150075257,-0.331032513325395,0.287743492726498,0.323893454414353,0.563647864370159,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"920",401,2,1990,"placebo","Licensed",28,5,16,1,28,29.5,13.3,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"919",401,2,1990,"reboxetine","Licensed",28,20,4,1,28,12.6,10.3,34.8,25,25,10,"cc",1.38629436111989,0.422577127364258,-1.38629436111989,0.490990253030983,0,1.38873014965883,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"931",406,2,1998,"placebo","Licensed",85,30,10,1,NA,16.68,8.87,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"930",406,2,1998,"reboxetine","Licensed",84,50,8,2,NA,11.6,7.64,27.84,20,20,8,"cc",0.522660081412993,0.172232010805827,-0.211309093667207,0.448698709840897,0.704981638206948,1.21504342811806,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"937",408,4,1999,"placebo","Licensed",87,39,20,7,86,-11.3,8.45,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"934",408,4,1999,"reboxetine","Extremely low",87,33,28,9,86,-10,8.45,6.96,5,5,2,"cc",-0.167054084663166,0.181536635963459,0.336472236621213,0.250451152856519,0.251314428280906,0.480603524977842,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"935",408,4,1999,"reboxetine","Low",87,31,35,12,86,-8.6,8.45,13.92,10,10,4,"cc",-0.2295744416445,0.186843743299122,0.559615787935423,0.235760307991617,0.538996500732687,0.450779292385253,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"936",408,4,1999,"reboxetine","Licensed",89,38,27,15,88,-10.5,8.45,27.84,20,20,8,"cc",-0.0487037374808168,0.170957910565633,0.277376341372782,0.253587911989696,0.739411800969341,0.432196253563201,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"954",415,2,1989,"placebo","Licensed",24,9,7,3,23,15.09,8.52,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"953",415,2,1989,"reboxetine","Licensed",26,14,6,1,24,14.38,8.94,27.84,20,20,8,"cc",0.361790044605503,0.320017932952948,-0.234193387500795,0.478952611847565,-1.17865499634165,1.1194664480033,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1004",439,2,2007,"placebo","Licensed",50,35,15,NA,50,14,10.7,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"1003",439,2,2007,"sertraline","Licensed",55,34,22,NA,55,13.7,9,82,80,34,200,"cc",-0.124297716677577,0.140717358898939,0.287682072451781,0.271917991202116,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"1006",440,2,2008,"placebo","Licensed",39,17,12,4,31,-10.18,7.57,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1005",440,2,2008,"sertraline","Licensed",43,25,14,4,30,-13.42,7.61,41,40,17,100,"cc",0.288024011248069,0.223442811066391,0.0565122102633424,0.325369121410423,-0.0976384695639159,0.671642137157494,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1008",441,2,2012,"placebo","Licensed",30,5,4,NA,30,24.73,8.65,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"1007",441,2,2012,"sertraline","Licensed",30,10,6,NA,30,21.67,13.14,20.5,20,8.5,50,"cc",0.693147180559945,0.483045891539648,0.405465108108164,0.591607978309962,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"1012",442,4,NA,"placebo","Licensed",26,NA,8,NA,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"1009",442,4,NA,"sertraline","Licensed",26,NA,9,NA,NA,NA,NA,20.5,20,8.5,50,"cc",NA,NA,0.117783035656383,0.398983751784498,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"1010",442,4,NA,"sertraline","Licensed",24,NA,10,NA,NA,NA,NA,41,40,17,100,"cc",NA,NA,0.303186258987746,0.380620276485364,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"1011",442,4,NA,"sertraline","Licensed",23,NA,12,NA,NA,NA,NA,82,80,34,200,"cc",NA,NA,0.528067430200497,0.355518683056502,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"1016",443,4,NA,"placebo","Licensed",91,22,45,4,86,-7.6,7.5,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1013",443,4,NA,"sertraline","Licensed",95,38,36,10,90,-10.6,8.6,20.5,20,8.5,50,"cc",0.503526321284379,0.224176288107697,-0.266160936397901,0.168774030056509,0.873273346790464,0.573135824409463,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1014",443,4,NA,"sertraline","Licensed",92,34,45,15,89,-9.8,8.9,41,40,17,100,"cc",0.424389000725655,0.230234085126476,-0.0109290705321903,0.150285954892805,1.31082676945013,0.542962328767166,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1015",443,4,NA,"sertraline","Licensed",91,27,52,33,82,-9.2,8.2,82,80,34,200,"cc",0.204794412646013,0.245995041644259,0.144581228811107,0.139552748002214,2.11021320034659,0.508256833033269,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1020",444,4,NA,"placebo","Licensed",34,NA,8,NA,NA,NA,NA,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"1017",444,4,NA,"sertraline","Licensed",33,NA,10,NA,NA,NA,NA,20.5,20,8.5,50,"cc",NA,NA,0.252996514463891,0.406552831734188,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"1018",444,4,NA,"sertraline","Licensed",35,NA,10,NA,NA,NA,NA,41,40,17,100,"cc",NA,NA,0.194156014440957,0.408676897711002,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"1019",444,4,NA,"sertraline","Licensed",37,NA,10,NA,NA,NA,NA,82,80,34,200,"cc",NA,NA,0.138586163286147,0.410562063843082,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"1094",478,3,NA,"placebo","Licensed",79,26,25,5,75,-9.49,8.2,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1092",478,3,NA,"venlafaxine","Licensed",76,28,19,9,72,-10.92,6.63,20.25,15,15,75,"cc",0.112822484334412,0.219908393634442,-0.23572233352107,0.258486859167783,0.626501177082809,0.534130123215465,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1093",478,3,NA,"venlafaxine","Licensed",82,36,20,8,77,-11.83,9.77,54,40,40,200,"cc",0.288151005637396,0.20343541097851,-0.260414946111442,0.255238418347786,0.432732234448504,0.547856413853739,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1098",479,4,NA,"placebo","Licensed",83,40,24,3,81,-13.1,10.63,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1095",479,4,NA,"venlafaxine","Licensed",83,48,17,5,82,-15.59,10.72,20.25,15,15,75,"cc",0.182321556793955,0.147434554264476,-0.344840486291729,0.276394302647979,0.510825623765991,0.713608399467919,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1097",479,4,NA,"paroxetine","Licensed",81,35,28,7,80,-11.26,10.55,23.6,20,20,20,"cc",-0.109139939500363,0.170814392801071,0.178542132951418,0.230189227805131,0.871689313511363,0.672158169188656,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1096",479,4,NA,"venlafaxine","Licensed",82,41,29,10,75,-14.63,10.62,40.5,30,30,150,"cc",0.0368139731227164,0.158577833192837,0.201363360170873,0.22782912580496,1.21609416485828,0.639601452946309,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1107",484,2,1994,"fluoxetine","Licensed",34,17,12,7,34,17.39999962,11.6,40,40,40,40,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1108",484,2,1994,"venlafaxine","Licensed",34,24,6,3,33,11,10.3,54,40,40,200,"cc",0.34484048629173,0.204124145231932,-0.693147180559945,0.437237316097603,-0.847297860387204,0.646039431287837,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1122",491,2,1997,"fluoxetine","Licensed",170,58,46,24,NA,NA,NA,20,20,20,20,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1123",491,2,1997,"venlafaxine","Licensed",171,67,47,36,NA,NA,NA,20.25,15,15,75,"cc",0.138384489392149,0.142956099160275,0.0156410857685655,0.176876849875592,0.399599988655766,0.240237670415973,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"1125",492,2,1998,"venlafaxine","Licensed",77,48,18,NA,59,8.98,8.09,40.5,30,30,150,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"1124",492,2,1998,"fluvoxamine","Licensed",34,14,13,NA,21,10.47,11.09,56,40,40,200,"cc",-0.41469878405511,0.223300530830111,0.492022496802895,0.300133061800491,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
